Brandweer;straatnaam;huisnummer;Gemeente;Provincie;postcode;datum bestrijding;opmerking;Alreeds gemeld/Nieuwe melding;country;fullAddress;geometry
NA;Meerstraat;63;Oosterzele;Oost-Vlaanderen;9860;30/06/2023;NA;Nieuwe melding;Belgium;63 Meerstraat , 9860 Oosterzele Belgium;c(3.80223019605596, 50.953895302432)
NA;Beekstraat;6;Oudenaarde;Oost-Vlaanderen;9700;8/08/2023;NA;Nieuwe melding;Belgium;6 Beekstraat , 9700 Oudenaarde Belgium;c(3.77071639066359, 50.806489002471)
NA;Boskant;17;Oudenaarde;Oost-Vlaanderen;9700;31/07/2023;NA;Nieuwe melding;Belgium;17 Boskant , 9700 Oudenaarde Belgium;c(3.64246439608508, 50.861790802441)
NA;Boskant;30;Oudenaarde;Oost-Vlaanderen;9700;8/02/2023;NA;Nieuwe melding;Belgium;30 Boskant , 9700 Oudenaarde Belgium;c(3.64246439608508, 50.861790802441)
NA;Herlegem;33;Oudenaarde;Oost-Vlaanderen;9700;9/04/2023;NA;NA;Belgium;33 Herlegem , 9700 Oudenaarde Belgium;c(3.60518079609676, 50.8874186024296)
NA;Jagerij;33;Oudenaarde;Oost-Vlaanderen;9700;16/08/2023;NA;NA;Belgium;33 Jagerij , 9700 Oudenaarde Belgium;c(3.67779519607416, 50.8391725024514)
NA;Karel Martelstraat;79;Oudenaarde;Oost-Vlaanderen;9700;28/08/2023;NA;NA;Belgium;79 Karel Martelstraat , 9700 Oudenaarde Belgium;c(3.6559254960797, 50.8414567024484)
NA;kortrijkstraat;100;Oudenaarde;Oost-Vlaanderen;9700;7/07/2023;NA;NA;Belgium;100 kortrijkstraat , 9700 Oudenaarde Belgium;c(3.58698409609713, 50.8487420024387)
NA;Kraneveld;5;Oudenaarde;Oost-Vlaanderen;9700;9/04/2023;NA;NA;Belgium;5 Kraneveld , 9700 Oudenaarde Belgium;c(3.60913159609433, 50.8732317024341)
NA;Magnoliadreef;21;Oudenaarde;Oost-Vlaanderen;9700;17/07/2023;NA;NA;Belgium;21 Magnoliadreef , 9700 Oudenaarde Belgium;c(3.61575149609176, 50.8639819024375)
NA;Natendries;21;Oudenaarde;Oost-Vlaanderen;9700;8/10/2023;NA;NA;Belgium;21 Natendries , 9700 Oudenaarde Belgium;c(3.64290257077086, 50.8463266024455)
Brandweerzone Vlaamse Ardennen;Nederenamestraat;43;Oudenaarde;Oost-Vlaanderen;9700;20/10/2023;NA;NA;Belgium;43 Nederenamestraat , 9700 Oudenaarde Belgium;c(3.63438959608688, 50.8603447024406)
NA;Pauwel Vander Scheldenstraat;28;Oudenaarde;Oost-Vlaanderen;9700;8/09/2023;NA;NA;Belgium;28 Pauwel Vander Scheldenstraat , 9700 Oudenaarde Belgium;c(3.60433277160595, 50.8505806524401)
NA;Puistraat;44;Oudenaarde;Oost-Vlaanderen;9700;27/07/2023;NA;NA;Belgium;44 Puistraat , 9700 Oudenaarde Belgium;c(3.59985959609207, 50.8300909024455)
NA;Ronseweg;1;Oudenaarde;Oost-Vlaanderen;9700;31/08/2023;NA;NA;Belgium;1 Ronseweg , 9700 Oudenaarde Belgium;c(3.60368949609044, 50.8233425024479)
NA;Sint-Lucasstraat;1;Oudenaarde;Oost-Vlaanderen;9700;7/03/2023;NA;NA;Belgium;1 Sint-Lucasstraat , 9700 Oudenaarde Belgium;c(3.60985459609215, 50.8540339024397)
NA;Sompelplein;44;Oudenaarde;Oost-Vlaanderen;9700;18/07/2023;NA;NA;Belgium;44 Sompelplein , 9700 Oudenaarde Belgium;c(3.6071696960904, 50.830997502446)
NA;Stuivegem;10;Oudenaarde;Oost-Vlaanderen;9700;26/06/2023;NA;NA;Belgium;10 Stuivegem , 9700 Oudenaarde Belgium;c(3.61992899608834, 50.8408646024446)
NA;Tempelstraat;6;Oudenaarde;Oost-Vlaanderen;9700;8/07/2023;NA;NA;Belgium;6 Tempelstraat , 9700 Oudenaarde Belgium;c(3.66995109607686, 50.8467558024483)
NA;Terkerkenlaan;23;Oudenaarde;Oost-Vlaanderen;9700;30/06/2023;NA;NA;Belgium;23 Terkerkenlaan , 9700 Oudenaarde Belgium;c(3.61195476322997, 50.85368210244)
NA;Tivolistraat;91;Oudenaarde;Oost-Vlaanderen;9700;8/11/2023;NA;NA;Belgium;91 Tivolistraat , 9700 Oudenaarde Belgium;c(3.62974629608591, 50.8403199024458)
NA;Tuinwijk;6;Oudenaarde;Oost-Vlaanderen;9700;8/09/2023;NA;NA;Belgium;6 Tuinwijk , 9700 Oudenaarde Belgium;c(3.61081500945274, 50.8559199524393)
NA;Vlaamse Ardennendreef;6;Oudenaarde;Oost-Vlaanderen;9700;26/06/2023;NA;NA;Belgium;6 Vlaamse Ardennendreef , 9700 Oudenaarde Belgium;c(3.6206386960872, 50.8315730024473)
NA;Watermolenstraat;30;Oudenaarde;Oost-Vlaanderen;9700;28/06/2023;NA;NA;Belgium;30 Watermolenstraat , 9700 Oudenaarde Belgium;c(3.77025510991551, 50.8070399024707)
NA;Broeke;227;Ronse;Oost-Vlaanderen;9600;18/09/2023;NA;NA;Belgium;227 Broeke , 9600 Ronse Belgium;c(3.5997951475506, 50.765694902464)
Brandweerzone Vlaamse Ardennen;Clementine De Niestraat;3;Ronse;Oost-Vlaanderen;9600;10/04/2023;NA;NA;Belgium;3 Clementine De Niestraat , 9600 Ronse Belgium;c(3.61860284109311, 50.7508983024703)
NA;Dammekensstraat;196;Ronse;Oost-Vlaanderen;9600;9/01/2023;NA;NA;Belgium;196 Dammekensstraat , 9600 Ronse Belgium;c(3.61406584017288, 50.7648916524658)
NA;Edouard Jolystraat;24;Ronse;Oost-Vlaanderen;9600;26/09/2023;NA;NA;Belgium;24 Edouard Jolystraat , 9600 Ronse Belgium;c(3.59454657486817, 50.7587707524655)
NA;Engelsenlaan;268;Ronse;Oost-Vlaanderen;9600;8/09/2023;NA;NA;Belgium;268 Engelsenlaan , 9600 Ronse Belgium;c(3.58255989608717, 50.7431444024686)
NA;Engelsenlaan;150;Ronse;Oost-Vlaanderen;9600;8/10/2023;NA;NA;Belgium;150 Engelsenlaan , 9600 Ronse Belgium;c(3.58255989608717, 50.7431444024686)
NA;Ernest Solvaystraat;2;Ronse;Oost-Vlaanderen;9600;25/07/2023;NA;NA;Belgium;2 Ernest Solvaystraat , 9600 Ronse Belgium;c(3.60357059608123, 50.7349392024733)
NA;Floreal;153;Ronse;Oost-Vlaanderen;9600;28/09/2023;NA;NA;Belgium;153 Floreal , 9600 Ronse Belgium;c(3.57825909608814, 50.7424954024684)
NA;Germinal;56;Ronse;Oost-Vlaanderen;9600;8/11/2023;NA;NA;Belgium;56 Germinal , 9600 Ronse Belgium;c(3.62247645174169, 50.7472597524718)
NA;Jean-Baptiste Dekeyserstraat;7;Ronse;Oost-Vlaanderen;9600;18/08/2023;NA;NA;Belgium;7 Jean-Baptiste Dekeyserstraat , 9600 Ronse Belgium;c(3.60147589608277, 50.7448362024702)
NA;Jean-Baptiste Mouroitplein;11;Ronse;Oost-Vlaanderen;9600;8/10/2023;NA;NA;Belgium;11 Jean-Baptiste Mouroitplein , 9600 Ronse Belgium;c(3.60334188828134, 50.7490622793555)
NA;Kapellestraat;213;Ronse;Oost-Vlaanderen;9600;20/07/2023;NA;NA;Belgium;213 Kapellestraat , 9600 Ronse Belgium;c(3.57763958492071, 50.7565168024643)
NA;Kapellestraat;158;Ronse;Oost-Vlaanderen;9600;25/07/2023;NA;NA;Belgium;158 Kapellestraat , 9600 Ronse Belgium;c(3.585918396087, 50.7493333024672)
NA;Kasteelstraat;39;Ronse;Oost-Vlaanderen;9600;9/05/2023;NA;NA;Belgium;39 Kasteelstraat , 9600 Ronse Belgium;c(3.59809349608386, 50.7474238024691)
NA;Kasteelstraat;39;Ronse;Oost-Vlaanderen;9600;13/09/2023;NA;NA;Belgium;39 Kasteelstraat , 9600 Ronse Belgium;c(3.59809349608386, 50.7474238024691)
NA;Kleine Heide;61;Ronse;Oost-Vlaanderen;9600;9/04/2023;NA;NA;Belgium;61 Kleine Heide , 9600 Ronse Belgium;c(3.63602370330994, 50.7314385524779)
NA;Koekamerstraat;7;Ronse;Oost-Vlaanderen;9600;8/02/2023;NA;NA;Belgium;7 Koekamerstraat , 9600 Ronse Belgium;c(3.67074343531008, 50.7710936024702)
NA;Kruisstraat;232;Ronse;Oost-Vlaanderen;9600;8/09/2023;NA;NA;Belgium;232 Kruisstraat , 9600 Ronse Belgium;c(3.59673129608448, 50.7501633024682)
Brandweerzone Vlaamse Ardennen;Lievensveld;7;Ronse;Oost-Vlaanderen;9600;10/06/2023;NA;NA;Belgium;7 Lievensveld , 9600 Ronse Belgium;c(3.64626906274291, 50.7482798524741)
NA;Oscar Delghuststraat;64;Ronse;Oost-Vlaanderen;9600;9/11/2023;NA;NA;Belgium;64 Oscar Delghuststraat , 9600 Ronse Belgium;c(3.61434709608009, 50.7489726024705)
NA;Riekestraat;11;Ronse;Oost-Vlaanderen;9600;17/08/2023;NA;NA;Belgium;11 Riekestraat , 9600 Ronse Belgium;c(3.56903226846432, 50.7564809024633)
NA;Robert Schumanstraat;1;Ronse;Oost-Vlaanderen;9600;26/09/2023;NA;NA;Belgium;1 Robert Schumanstraat , 9600 Ronse Belgium;c(3.62089414607819, 50.745921102472)
NA;Rozenaaksesteenweg;35;Ronse;Oost-Vlaanderen;9600;17/07/2023;NA;NA;Belgium;35 Rozenaaksesteenweg , 9600 Ronse Belgium;c(3.56431509609216, 50.748704502465)
NA;Savooistraat;1;Ronse;Oost-Vlaanderen;9600;25/07/2023;NA;NA;Belgium;1 Savooistraat , 9600 Ronse Belgium;c(3.62117796060822, 50.7524419524702)
NA;Scheldekouter;91;Ronse;Oost-Vlaanderen;9600;8/02/2023;NA;NA;Belgium;91 Scheldekouter , 9600 Ronse Belgium;c(3.61351439607941, 50.7405181024728)
NA;Sint-Cornelisstraat;35;Ronse;Oost-Vlaanderen;9600;9/05/2023;NA;NA;Belgium;35 Sint-Cornelisstraat , 9600 Ronse Belgium;c(3.59779669608405, 50.7485084024688)
NA;Stefaan Modest Glorieuxlaan;55;Ronse;Oost-Vlaanderen;9600;27/06/2023;NA;NA;Belgium;55 Stefaan Modest Glorieuxlaan , 9600 Ronse Belgium;c(3.60184019608349, 50.752556002468)
NA;Stefaan Modest Glorieuxlaan;55;Ronse;Oost-Vlaanderen;9600;31/08/2023;NA;NA;Belgium;55 Stefaan Modest Glorieuxlaan , 9600 Ronse Belgium;c(3.60184019608349, 50.752556002468)
Brandweerzone Vlaamse Ardennen;Wijnstraat;10;Ronse;Oost-Vlaanderen;9600;17/10/2023;NA;NA;Belgium;10 Wijnstraat , 9600 Ronse Belgium;c(3.59743979608422, 50.7493585024685)
Brandweerzone Meetjesland;Comercaatsweg;28;Sint-Laureins;Oost-Vlaanderen;9980;8/04/2023;NA;NA;Belgium;28 Comercaatsweg , 9980 Sint-Laureins Belgium;c(3.53767679614978, 51.2436659023213)
Brandweerzone Meetjesland;Leemweg;54;Sint-Laureins;Oost-Vlaanderen;9980;8/07/2023;NA;NA;Belgium;54 Leemweg , 9980 Sint-Laureins Belgium;c(3.51975719615263, 51.2294377023234)
Brandweerzone Meetjesland;Mandeweg;22;Sint-Laureins;Oost-Vlaanderen;9980;NA;NA;NA;Belgium;22 Mandeweg , 9980 Sint-Laureins Belgium;c(3.5665839958687, 51.2495280023227)
Brandweerzone Meetjesland;Mandeweg;22;Sint-Laureins;Oost-Vlaanderen;9980;7/04/2023;NA;NA;Belgium;22 Mandeweg , 9980 Sint-Laureins Belgium;c(3.5665839958687, 51.2495280023227)
Brandweerzone Meetjesland;Turflaan;20;Sint-Laureins;Oost-Vlaanderen;9980;8/11/2023;NA;NA;Belgium;20 Turflaan , 9980 Sint-Laureins Belgium;c(3.52630199615208, 51.2394500023212)
Brandweerzone Meetjesland;Vlamingstraat;71;Sint-Laureins;Oost-Vlaanderen;9980;16/08/2023;NA;NA;Belgium;71 Vlamingstraat , 9980 Sint-Laureins Belgium;c(3.53561369615045, 51.2453550023206)
NA;Bruisbeke;83;Sint-Lievens-Houtem;Oost-Vlaanderen;9520;27/07/2023;NA;NA;Belgium;83 Bruisbeke , 9520 Sint-Lievens-Houtem Belgium;c(3.8425231960436, 50.9292723024435)
NA;Hoeksken;54;Sint-Lievens-Houtem;Oost-Vlaanderen;9520;26/06/2023;NA;NA;Belgium;54 Hoeksken , 9520 Sint-Lievens-Houtem Belgium;c(3.84218669604241, 50.9171538024469)
NA;Ijshoutestraat;7;Sint-Lievens-Houtem;Oost-Vlaanderen;9520;9/07/2023;NA;NA;Belgium;7 Ijshoutestraat , 9520 Sint-Lievens-Houtem Belgium;c(3.82880239604691, 50.929079602442)
NA;Kerkkouterstraat;45;Sint-Lievens-Houtem;Oost-Vlaanderen;9520;31/08/2023;NA;NA;Belgium;45 Kerkkouterstraat , 9520 Sint-Lievens-Houtem Belgium;c(3.86782899603909, 50.9450096024417)
Brandweerzone Vlaamse Ardennen;Peperstraatje;2;Sint-Lievens-Houtem;Oost-Vlaanderen;9520;10/10/2023;NA;NA;Belgium;2 Peperstraatje , 9520 Sint-Lievens-Houtem Belgium;c(3.8970252960303, 50.9289223024495)
NA;Sint-Fledericusstraat;59;Sint-Lievens-Houtem;Oost-Vlaanderen;9520;8/07/2023;NA;NA;Belgium;59 Sint-Fledericusstraat , 9520 Sint-Lievens-Houtem Belgium;c(3.89781199603131, 50.9404248024463)
NA;Christoffelpolder;3;St.-Laureins;Oost-Vlaanderen;9988;30/05/2023;NA;NA;Belgium;3 Christoffelpolder , 9988 St.-Laureins Belgium;c(3.63878073791069, 51.2593307523276)
Brandweerzone Waasland;Stadionstraat;14;Stekene;Oost-Vlaanderen;9190;6/07/2023;NA;NA;Belgium;14 Stadionstraat , 9190 Stekene Belgium;c(4.04187720390563, 51.2053462523863)
NA;Bouvelostraat;28;Wortegem-Petegem;Oost-Vlaanderen;9790;8/07/2023;NA;NA;Belgium;28 Bouvelostraat , 9790 Wortegem-Petegem Belgium;c(3.50032049611777, 50.8462045024301)
NA;Krauwelstraat;16;Wortegem-Petegem;Oost-Vlaanderen;9790;25/07/2023;NA;NA;Belgium;16 Krauwelstraat , 9790 Wortegem-Petegem Belgium;c(3.54780159610489, 50.8324956024392)
NA;Acacialaan;102;Zottegem;Oost-Vlaanderen;9620;29/09/2023;NA;NA;Belgium;102 Acacialaan , 9620 Zottegem Belgium;c(3.82017171125975, 50.8657520024593)
NA;Beislovenstraat;7;Zottegem;Oost-Vlaanderen;9620;9/07/2023;NA;NA;Belgium;7 Beislovenstraat , 9620 Zottegem Belgium;c(3.80845037479608, 50.8749291524554)
NA;Bevegemkouter;1;Zottegem;Oost-Vlaanderen;9620;9/12/2023;NA;NA;Belgium;1 Bevegemkouter , 9620 Zottegem Belgium;c(3.81714739604325, 50.8668855024587)
NA;Brakelstraat;112;Zottegem;Oost-Vlaanderen;9620;22/08/2023;NA;NA;Belgium;112 Brakelstraat , 9620 Zottegem Belgium;c(3.78565205520164, 50.8311311024655)
NA;Gieterijstraat;21;Zottegem;Oost-Vlaanderen;9620;8/11/2023;NA;NA;Belgium;21 Gieterijstraat , 9620 Zottegem Belgium;c(3.80809824761174, 50.8614649024592)
NA;Godveerdegemstraat;272;Zottegem;Oost-Vlaanderen;9620;8/03/2023;NA;NA;Belgium;272 Godveerdegemstraat , 9620 Zottegem Belgium;c(3.82810644192589, 50.8639857024607)
NA;Godveerdegemstraat;240;Zottegem;Oost-Vlaanderen;9620;13/09/2023;NA;NA;Belgium;240 Godveerdegemstraat , 9620 Zottegem Belgium;c(3.82501454638443, 50.8642747524602)
Brandweerzone Vlaamse Ardennen;Kleine Meerlaan;2;Zottegem;Oost-Vlaanderen;9620;16/10/2023;NA;NA;Belgium;2 Kleine Meerlaan , 9620 Zottegem Belgium;c(3.81157082972353, 50.8614339524596)
NA;Kluisstraat;2;Zottegem;Oost-Vlaanderen;9620;8/09/2023;NA;NA;Belgium;2 Kluisstraat , 9620 Zottegem Belgium;c(3.76773198554621, 50.871175752452)
Brandweerzone Vlaamse Ardennen;Lippenhovestraat;12;Zottegem;Oost-Vlaanderen;9620;10/06/2023;NA;NA;Belgium;12 Lippenhovestraat , 9620 Zottegem Belgium;c(3.80727267612835, 50.8883500524514)
NA;Meire;22;Zottegem;Oost-Vlaanderen;9620;19/06/2023;NA;NA;Belgium;22 Meire , 9620 Zottegem Belgium;c(3.80719408167157, 50.8668597024576)
NA;Neerhofstraat;12;Zottegem;Oost-Vlaanderen;9620;7/12/2023;NA;NA;Belgium;12 Neerhofstraat , 9620 Zottegem Belgium;c(3.80914309604565, 50.8712867024565)
Brandweerzone Vlaamse Ardennen;Penitentenlaan;5;Zottegem;Oost-Vlaanderen;9620;10/04/2023;NA;NA;Belgium;5 Penitentenlaan , 9620 Zottegem Belgium;c(3.78076166960096, 50.8820309024503)
NA;Provinciebaan;374;Zottegem;Oost-Vlaanderen;9620;29/08/2023;NA;NA;Belgium;374 Provinciebaan , 9620 Zottegem Belgium;c(3.76045919809562, 50.885821402447)
NA;Ragestraat;70;Zottegem;Oost-Vlaanderen;9620;23/08/2023;NA;NA;Belgium;70 Ragestraat , 9620 Zottegem Belgium;c(3.81941261751995, 50.8494628524639)
NA;Rodestraat;28;Zottegem;Oost-Vlaanderen;9620;8/11/2023;NA;NA;Belgium;28 Rodestraat , 9620 Zottegem Belgium;c(3.83290821326301, 50.8606840524622)
NA;Sint-Paulusplein;5;Zottegem;Oost-Vlaanderen;9620;24/07/2023;NA;NA;Belgium;5 Sint-Paulusplein , 9620 Zottegem Belgium;c(3.81997907349573, 50.8591692024612)
NA;Sonseindestraat;67;Zottegem;Oost-Vlaanderen;9620;16/08/2023;NA;NA;Belgium;67 Sonseindestraat , 9620 Zottegem Belgium;c(3.77594279605749, 50.9073764024425)
NA;Steenweg op Aalst;13;Zottegem;Oost-Vlaanderen;9620;8/10/2023;NA;NA;Belgium;13 Steenweg op Aalst , 9620 Zottegem Belgium;c(3.81395416007309, 50.8979371524493)
NA;Vlaanderenstraat;3;Zottegem;Oost-Vlaanderen;9620;22/08/2023;NA;NA;Belgium;3 Vlaanderenstraat , 9620 Zottegem Belgium;c(3.81253295519953, 50.8560688024613)
NA;Wijnhuizestraat;33;Zottegem;Oost-Vlaanderen;9620;8/02/2023;NA;NA;Belgium;33 Wijnhuizestraat , 9620 Zottegem Belgium;c(3.82837255583219, 50.8463115524658)
NA;Wurmendries;30;Zottegem;Oost-Vlaanderen;9620;9/07/2023;NA;NA;Belgium;30 Wurmendries , 9620 Zottegem Belgium;c(3.8072483971826, 50.865343452458)
Brandweerzone Vlaamse Ardennen;Zonnelaan;11;Zottegem;Oost-Vlaanderen;9620;13/10/2023;NA;NA;Belgium;11 Zonnelaan , 9620 Zottegem Belgium;c(3.80134616382467, 50.8739106024549)
