Brandweer;straatnaam;huisnummer;Gemeente;Provincie;postcode;datum bestrijding;opmerking;Alreeds gemeld/Nieuwe melding;country;fullAddress;geometry
NA;Bareelstraat;56;Zwalm;Oost-Vlaanderen;9630;28/06/2023;NA;NA;Belgium;56 Bareelstraat , 9630 Zwalm Belgium;c(3.69884119607605, 50.9060931024345)
NA;Beekmeersstraat;2;Zwalm;Oost-Vlaanderen;9630;28/08/2023;NA;NA;Belgium;2 Beekmeersstraat , 9630 Zwalm Belgium;c(3.69763099607535, 50.896598302437)
NA;Borstekouterstraat;32;Zwalm;Oost-Vlaanderen;9630;7/12/2023;NA;NA;Belgium;32 Borstekouterstraat , 9630 Zwalm Belgium;c(3.75016408393164, 50.8647223524519)
NA;Fonteinstraat;7;Zwalm;Oost-Vlaanderen;9630;9/04/2023;NA;NA;Belgium;7 Fonteinstraat , 9630 Zwalm Belgium;c(3.75015084443108, 50.8661384024515)
Brandweerzone Vlaamse Ardennen;Hoeksken;11;Zwalm;Oost-Vlaanderen;9630;10/04/2023;NA;NA;Belgium;11 Hoeksken , 9630 Zwalm Belgium;c(3.74362949606475, 50.9018407024405)
NA;Latemdreef;45;Zwalm;Oost-Vlaanderen;9630;8/09/2023;NA;NA;Belgium;45 Latemdreef , 9630 Zwalm Belgium;c(3.70585339607262, 50.88948330244)
NA;Meilegemstraat;76;Zwalm;Oost-Vlaanderen;9630;7/10/2023;NA;NA;Belgium;76 Meilegemstraat , 9630 Zwalm Belgium;c(3.70187549607524, 50.905359902435)
NA;Rozenlaan;26;Zwalm;Oost-Vlaanderen;9630;26/06/2023;NA;NA;Belgium;26 Rozenlaan , 9630 Zwalm Belgium;c(3.72951472296745, 50.874112452447)
NA;Sint-Annastraat;20;Zwalm;Oost-Vlaanderen;9630;8/07/2023;NA;NA;Belgium;20 Sint-Annastraat , 9630 Zwalm Belgium;c(3.75033539605844, 50.8569811024542)
NA;Zuidlaan;143;Zwalm;Oost-Vlaanderen;9630;30/06/2023;NA;NA;Belgium;143 Zuidlaan , 9630 Zwalm Belgium;c(3.7351550842697, 50.8708990024485)
Branweerzone Midwest;Broekstraat;1;Aarschot;Vlaams-Brabant;3201;10/12/2023;Boom 31m dia 55cm lans+poeder;NA;Belgium;1 Broekstraat , 3201 Aarschot Belgium;c(4.88972060289419, 51.0006715525399)
NA;Demerstraat;24;Aarschot;Vlaams-Brabant;3200;30/05/2023;NA;NA;Belgium;24 Demerstraat , 3200 Aarschot Belgium;c(4.82283056226427, 50.9863767025365)
Branweerzone Midwest;Diestsesteenweg;1;Aarschot;Vlaams-Brabant;3200;9/05/2023;In boom 27m bol 45 cm lans + poeder;NA;Belgium;1 Diestsesteenweg , 3200 Aarschot Belgium;c(4.85215989580003, 50.9798780025417)
Branweerzone Midwest;Elsleukenstraat;13;Aarschot;Vlaams-Brabant;3201;9/02/2023;Primair nest aan oversteek op 2m hoog, bol van 30cm, zaktechniek;NA;Belgium;13 Elsleukenstraat , 3201 Aarschot Belgium;c(4.90316607157045, 51.0178235525365)
Branweerzone Midwest;Herseltsesteenweg;243;Aarschot;Vlaams-Brabant;3200;18/09/2023;Muur kerkhof: poeder;NA;Belgium;243 Herseltsesteenweg , 3200 Aarschot Belgium;c(4.83701793510129, 51.0051349025326)
Hulpverleningszone oost (Vlaams-Brabant);Herseltsesteenweg;1;Aarschot;Vlaams-Brabant;3200;12/11/2023;In boom 12m, dia 65cm, nest is dood, uit boom gehaald;NA;Belgium;1 Herseltsesteenweg , 3200 Aarschot Belgium;c(4.84068359438375, 50.9920442525369)
Branweerzone Midwest;Nopstal;24;Aarschot;Vlaams-Brabant;3202;9/09/2023;NA;NA;Belgium;24 Nopstal , 3202 Aarschot Belgium;c(4.87150036988065, 50.9755185025452)
Branweerzone Midwest;Gelroodsesteenweg;1;Begijnendijk;Vlaams-Brabant;3130;10/06/2023;27m hoog 40cm dia lans+poeder;NA;Belgium;1 Gelroodsesteenweg , 3130 Begijnendijk Belgium;c(4.78154754290466, 50.9840791525325)
Branweerzone Midwest;Raystraat;10;Begijnendijk;Vlaams-Brabant;3130;18/07/2023;Onder carport;NA;Belgium;10 Raystraat , 3130 Begijnendijk Belgium;c(4.77477534630656, 50.9876995025306)
Hulpverleningszone oost (Vlaams-Brabant);Egenhovenstraat;66;Bertem;Vlaams-Brabant;3060;22/11/2023;In boom 15m, dia 60cm, lans met poeder;NA;Belgium;66 Egenhovenstraat , 3060 Bertem Belgium;c(4.63615592617435, 50.8621596025516)
Hulpverleningszone oost (Vlaams-Brabant);Egenhovenstraat;66;Bertem;Vlaams-Brabant;3060;23/11/2023;In boom 15m, dia 60cm;NA;Belgium;66 Egenhovenstraat , 3060 Bertem Belgium;c(4.63615592617435, 50.8621596025516)
Branweerzone Midwest;Hertwinkel;12;Bertem;Vlaams-Brabant;3061;6/09/2023;Primair nest in tuinhuis;NA;Belgium;12 Hertwinkel , 3061 Bertem Belgium;c(4.59273714191493, 50.8428937525523)
NA;Hofakker;7;Bertem;Vlaams-Brabant;3061;16/10/2023;NA;NA;Belgium;7 Hofakker , 3061 Bertem Belgium;c(4.58743219585246, 50.8526658025488)
Branweerzone Midwest;Hofakker;1;Bertem;Vlaams-Brabant;3061;16/10/2023;Haag 1m 30cm dia poeder+nest weg;NA;Belgium;1 Hofakker , 3061 Bertem Belgium;c(4.58728999585253, 50.8529366025487)
NA;Paardenstraat;29;Bertem;Vlaams-Brabant;3060;18/07/2023;NA;NA;Belgium;29 Paardenstraat , 3060 Bertem Belgium;c(4.63328643962512, 50.8605064525517)
Branweerzone Midwest;Ruisbroekstraat;1;Bierbeek;Vlaams-Brabant;3360;10/05/2023;27m hoog 45cm dia lans+poeder;NA;Belgium;1 Ruisbroekstraat , 3360 Bierbeek Belgium;c(4.75112064581023, 50.8388611025715)
Branweerzone Midwest;Waversesteenweg;67;Bierbeek;Vlaams-Brabant;3360;30/08/2023;In paardentrailer, zaktechniek;NA;Belgium;67 Waversesteenweg , 3360 Bierbeek Belgium;c(4.78799920460305, 50.8108160025841)
Hulpverleningszone oost (Vlaams-Brabant);Kallebeekstraat;1;Boortmeerbeek;Vlaams-Brabant;3191;11/08/2023;In boom 30m, dia 60cm;NA;Belgium;1 Kallebeekstraat , 3191 Boortmeerbeek Belgium;c(4.55742438396683, 50.987677052506)
Branweerzone Midwest;Lubbeeksestraat;142;Boutersem;Vlaams-Brabant;3370;25/09/2023;28m 40 cm dia;NA;Belgium;142 Lubbeeksestraat , 3370 Boutersem Belgium;c(4.86277476268819, 50.8416725525836)
Hulpverleningszone oost (Vlaams-Brabant);Demerstraat;1;Diest;Vlaams-Brabant;3290;29/11/2023;Vlierstruik 8m, dia 75cm, lans met poeder;NA;Belgium;1 Demerstraat , 3290 Diest Belgium;c(5.04854609575162, 50.987482402562)
Branweerzone Midwest;Kruisstraat;54;Diest;Vlaams-Brabant;3294;18/07/2023;Op voetweg;NA;Belgium;54 Kruisstraat , 3294 Diest Belgium;c(5.03427563525891, 51.0001429025567)
Branweerzone Midwest;Glabbeekstraat;149;Geetbets;Vlaams-Brabant;3450;6/05/2023;2 Nesten: 1 in veranda en 1 in tuinhuis;NA;Belgium;149 Glabbeekstraat , 3450 Geetbets Belgium;c(5.1008831883392, 50.8786279026002)
Branweerzone Midwest;Keerbergsesteenweg;3;Haacht;Vlaams-Brabant;3150;17/08/2023;klein nest op balkon, groot nest, 10m hoog in muur met lans;NA;Belgium;3 Keerbergsesteenweg , 3150 Haacht Belgium;c(4.63788826343943, 50.9780232025179)
Branweerzone Midwest;Kouterstraat;1;Haacht;Vlaams-Brabant;3150;10/12/2023;Spouw dakkapel 8m lans+poeder;NA;Belgium;1 Kouterstraat , 3150 Haacht Belgium;c(4.64541551217135, 50.9431899525289)
Branweerzone Midwest;M. Francisstraat;17;Haacht;Vlaams-Brabant;3150;9/11/2023;Prim+sec zak + lans 10m 50cm dia;NA;Belgium;17 M. Francisstraat , 3150 Haacht Belgium;c(4.60748269585885, 50.9597496525198)
Branweerzone Midwest;Schoolstraat;2;Herent;Vlaams-Brabant;3020;29/08/2023;5m in gevel, poeder lans;NA;Belgium;2 Schoolstraat , 3020 Herent Belgium;c(4.67601582471589, 50.9065114025431)
NA;Scherpstraat;15;Herne;Vlaams-Brabant;1540;18/07/2023;NA;NA;Belgium;15 Scherpstraat , 1540 Herne Belgium;c(4.02194162974038, 50.7286948025213)
Hulpverleningszone oost (Vlaams-Brabant);Willem De Croylaan;63;Heverlee;Vlaams-Brabant;3001;18/10/2023;Seundair nest 7m 40cm dia;NA;Belgium;63 Willem De Croylaan , 3001 Heverlee Belgium;c(4.68108524582979, 50.8584612525578)
Branweerzone Midwest;Bundersdreef;2;Hoeilaart;Vlaams-Brabant;1560;10/12/2023;Boom telescopische stok;NA;Belgium;2 Bundersdreef , 1560 Hoeilaart Belgium;c(4.42580279588434, 50.775647802553)
Branweerzone Midwest;Duboislaan;2;Hoeilaart;Vlaams-Brabant;1560;17/08/2023;in betonnen welfsel, topspray in pmd zak, rond nest en vriezer;NA;Belgium;2 Duboislaan , 1560 Hoeilaart Belgium;c(4.4415075958797, 50.7685940025569)
Branweerzone Midwest;Kellenborrestraat;4;Hoeilaart;Vlaams-Brabant;1560;27/09/2023;15m beuk, telescopische stok;NA;Belgium;4 Kellenborrestraat , 1560 Hoeilaart Belgium;c(4.48438026373218, 50.7650319025628)
Hulpverleningszone oost (Vlaams-Brabant);Terdellestraat;2;Hoeilaart;Vlaams-Brabant;1560;11/06/2023;Nest in boom;NA;Belgium;2 Terdellestraat , 1560 Hoeilaart Belgium;c(4.47035082420702, 50.762481502562)
Hulpverleningszone oost (Vlaams-Brabant);Waversesteenweg;46;Hoeilaart;Vlaams-Brabant;1560;15/11/2023;Onder dak;NA;Belgium;46 Waversesteenweg , 1560 Hoeilaart Belgium;c(4.47397080845678, 50.7625650525623)
Branweerzone Midwest;Lindestraat;91;Hoeleden;Vlaams-Brabant;3471;6/08/2023;Nest in oude fietsenstalling;NA;Belgium;91 Lindestraat , 3471 Hoeleden Belgium;c(4.9948764418145, 50.8628151525926)
Branweerzone Midwest;Koxberg;28;Huldenberg;Vlaams-Brabant;3040;21/09/2023;Mountainbikeroute: lange stok+poeder;NA;Belgium;28 Koxberg , 3040 Huldenberg Belgium;c(4.58407194584597, 50.7838705525686)
Hulpverleningszone oost (Vlaams-Brabant);Veeweidestraat;26;Huldenberg;Vlaams-Brabant;3040;17/10/2023;Populier openbare weg;NA;Belgium;26 Veeweidestraat , 3040 Huldenberg Belgium;c(4.6367939485152, 50.7664857025798)
NA;Verstrekenstraat;27;Huldenberg;Vlaams-Brabant;3040;18/07/2023;NA;NA;Belgium;27 Verstrekenstraat , 3040 Huldenberg Belgium;c(4.63325359583221, 50.7696057025784)
NA;Leeuwerikweg;25;Keerbergen;Vlaams-Brabant;3140;NA;NA;NA;Belgium;25 Leeuwerikweg , 3140 Keerbergen Belgium;c(4.67617800644913, 50.9998194025159)
Branweerzone Midwest;Aarschotsesteenweg;20;Kessel-Lo;Vlaams-Brabant;3010;10/04/2023;Red nest 18m poeder;NA;Belgium;20 Aarschotsesteenweg , 3010 Kessel-Lo Belgium;c(4.70930259582737, 50.9017986025483)
Branweerzone Midwest;Koetsweg;185;Kessel-Lo;Vlaams-Brabant;3010;13/07/2023;50 cm hoogte in de haag, nest 10-15 cm groot;NA;Belgium;185 Koetsweg , 3010 Kessel-Lo Belgium;c(4.74148098437923, 50.8771578525592)
Hulpverleningszone oost (Vlaams-Brabant);Leopold Beosierlaan;76;Kessel-Lo;Vlaams-Brabant;3010;11/09/2023;Onderaan struiken, verdelgd met poeder;NA;Belgium;76 Leopold Beosierlaan , 3010 Kessel-Lo Belgium;c(4.72716140881388, 50.8869500525547)
Hulpverleningszone oost (Vlaams-Brabant);Leopold Beosierlaan;76;Kessel-Lo;Vlaams-Brabant;3010;11/09/2023;Nest verwijderd en meegenomen;NA;Belgium;76 Leopold Beosierlaan , 3010 Kessel-Lo Belgium;c(4.72716140881388, 50.8869500525547)
Branweerzone Midwest;Overwinningstraat;44;Kessel-Lo;Vlaams-Brabant;3010;13/06/2023;Nest in hoek van terras, iets groter dan tennisbal;NA;Belgium;44 Overwinningstraat , 3010 Kessel-Lo Belgium;c(4.72728618760885, 50.8720682525591)
Hulpverleningszone oost (Vlaams-Brabant);Richard Valvekensstraat;74;Kessel-Lo;Vlaams-Brabant;3010;11/09/2023;Geen nest gevonden;NA;Belgium;74 Richard Valvekensstraat , 3010 Kessel-Lo Belgium;c(4.72814550665388, 50.8835772525558)
NA;Tiensesteenweg;249;Kessel-Lo;Vlaams-Brabant;3010;14/08/2023;In boom op 13m, lans met poeder;NA;Belgium;249 Tiensesteenweg , 3010 Kessel-Lo Belgium;c(4.71492859582296, 50.8735708025572)
Hulpverleningszone oost (Vlaams-Brabant);Hakendoverstraat;1;Landen;Vlaams-Brabant;3400;11/12/2023;In boom 20m, dia 50cm, lans met poeder;NA;Belgium;1 Hakendoverstraat , 3400 Landen Belgium;c(4.99947372420517, 50.7762427526187)
Branweerzone Midwest;Kapelstraat;18;Landen;Vlaams-Brabant;3404;13/07/2023;Kleine nest in tuinberging;NA;Belgium;18 Kapelstraat , 3404 Landen Belgium;c(5.09713703719351, 50.7645093526336)
Hulpverleningszone oost (Vlaams-Brabant);Molenbergstraat;4;Landen;Vlaams-Brabant;3400;11/12/2023;In boom 24m, dia 60cm, lans met poeder;NA;Belgium;4 Molenbergstraat , 3400 Landen Belgium;c(5.08506879571721, 50.7524721026358)
Hulpverleningszone oost (Vlaams-Brabant);Aarschotsesteenweg;286;Leuven;Vlaams-Brabant;3000;16/11/2023;In boom 8m, dia 45cm, lans met poeder;NA;Belgium;286 Aarschotsesteenweg , 3000 Leuven Belgium;c(4.71233079582727, 50.9078855525468)
Hulpverleningszone oost (Vlaams-Brabant);Brusselsesteenweg;100;Leuven;Vlaams-Brabant;3000;14/11/2023;Uit boom gevallen nest met zak weggenomen;NA;Belgium;100 Brusselsesteenweg , 3000 Leuven Belgium;c(4.67756405627776, 50.8861180525493)
Hulpverleningszone oost (Vlaams-Brabant);Englebert Carleerlaan;26;Leuven;Vlaams-Brabant;3012;16/11/2023;In boom 20m, dia 45cm, lans met poeder;NA;Belgium;26 Englebert Carleerlaan , 3012 Leuven Belgium;c(4.70019713915369, 50.8984007525482)
NA;Hambosstraat;32;Leuven;Vlaams-Brabant;3018;16/10/2023;NA;NA;Belgium;32 Hambosstraat , 3018 Leuven Belgium;c(4.68058252004951, 50.932629302536)
Branweerzone Midwest;Hambosstraat;32;Leuven;Vlaams-Brabant;3018;16/10/2023;Boom 6m 30cm lans+poeder;NA;Belgium;32 Hambosstraat , 3018 Leuven Belgium;c(4.68058252004951, 50.932629302536)
Hulpverleningszone oost (Vlaams-Brabant);Ijzerenmolenstraat;143;Leuven;Vlaams-Brabant;3001;11/09/2023;In boom 20m, dia 40cm, lans met poeder;NA;Belgium;143 Ijzerenmolenstraat , 3001 Leuven Belgium;c(4.68655299582977, 50.8710753025547)
NA;Kapucijnenvoer;35;Leuven;Vlaams-Brabant;3000;26/09/2023;Nest weggenomen;NA;Belgium;35 Kapucijnenvoer , 3000 Leuven Belgium;c(4.69252167300949, 50.879248102553)
Hulpverleningszone oost (Vlaams-Brabant);Kasteelpark Arenberg;51;Leuven;Vlaams-Brabant;3001;17/11/2023;In boom 24, dia 70cm, lans met poeder;NA;Belgium;51 Kasteelpark Arenberg , 3001 Leuven Belgium;c(4.68250906206821, 50.8626478525567)
Branweerzone Midwest;Kerkhofdreef;7;Leuven;Vlaams-Brabant;3001;25/07/2023;In werkhal op 4m hoogte;NA;Belgium;7 Kerkhofdreef , 3001 Leuven Belgium;c(4.71418056712715, 50.8703241025581)
Hulpverleningszone oost (Vlaams-Brabant);Korbeek-Losestraat;71;Leuven;Vlaams-Brabant;3001;14/11/2023;In boom 4m, dia 40cm, lans met poeder;NA;Belgium;71 Korbeek-Losestraat , 3001 Leuven Belgium;c(4.72277527225587, 50.8701846525591)
Branweerzone Midwest;Mechelsevest;22;Leuven;Vlaams-Brabant;3000;10/07/2023;Nest in haag;NA;Belgium;22 Mechelsevest , 3000 Leuven Belgium;c(4.69002509583069, 50.8878326025502)
Branweerzone Midwest;Naamsesteenweg;575;Leuven;Vlaams-Brabant;3001;27/09/2023;Dakrand 9m lans+poeder;NA;Belgium;575 Naamsesteenweg , 3001 Leuven Belgium;c(4.69933955876271, 50.8483550525628)
Hulpverleningszone oost (Vlaams-Brabant);Professor Van Overstraetenplein;1;Leuven;Vlaams-Brabant;3000;22/11/2023;In boom 13m, dia 1m, lans met poeder;NA;Belgium;1 Professor Van Overstraetenplein , 3000 Leuven Belgium;c(4.71588459582341, 50.8799611025555)
Branweerzone Midwest;Roeselbergdal;10;Leuven;Vlaams-Brabant;3012;9/05/2023;Boom 17m bol 45cm;NA;Belgium;10 Roeselbergdal , 3012 Leuven Belgium;c(4.69507087484501, 50.8926728025493)
Hulpverleningszone oost (Vlaams-Brabant);Sint-Janbergsesteenweg;228;Leuven;Vlaams-Brabant;3001;11/07/2023;In boom 16m, dia 60cm, lans met poeder;NA;Belgium;228 Sint-Janbergsesteenweg , 3001 Leuven Belgium;c(4.65980739583541, 50.8615513025544)
NA;Spaanse Burchtlaan;26;Leuven;Vlaams-Brabant;3000;13/06/2023;Klein nest in tuin;NA;Belgium;26 Spaanse Burchtlaan , 3000 Leuven Belgium;c(4.72453934319184, 50.8670566025602)
Branweerzone Midwest;Toverberg;1;Leuven;Vlaams-Brabant;3001;18/09/2023;Torenkraan 15m 40cm dia;NA;Belgium;1 Toverberg , 3001 Leuven Belgium;c(4.65504177095217, 50.8609860025541)
Branweerzone Midwest;Waversebaan;303;Leuven;Vlaams-Brabant;3001;19/09/2023;Nest terras poeder;NA;Belgium;303 Waversebaan , 3001 Leuven Belgium;c(4.67713156275075, 50.8530262525589)
Branweerzone Midwest;Gellenberg;121;Lubbeek;Vlaams-Brabant;3210;8/10/2023;In magazijn op 3 meter, verwijderd via zaktechniek;NA;Belgium;121 Gellenberg , 3210 Lubbeek Belgium;c(4.83109254579622, 50.8946079025643)
